"spp","fbsci"
"Acanthocybium solandri","Acanthocybium solandri"
"Acanthopagrus schlegeli","Acanthopagrus schlegelii"
"Acanthurus nigrofuscus","Acanthurus nigrofuscus"
"Acanthurus nigroris","Acanthurus nigroris"
"Amblyraja radiata","Amblyraja radiata"
"Ammodytes personatus","Ammodytes personatus"
"Amphiprion melanopus","Amphiprion melanopus"
"Anoplopoma fimbria","Anoplopoma fimbria"
"Auxis thazard","Auxis thazard"
"Balistes capriscus","Balistes capriscus"
"Bathygobius cocosensis","Bathygobius cocosensis"
"Bellapiscis lesleyae","Bellapiscis lesleyae"
"Bellapiscis medius","Bellapiscis medius"
"Beryx decadactylus","Beryx decadactylus"
"Beryx splendens","Beryx splendens"
"Boreogadus saida","Boreogadus saida"
"Branchiostegus japonicus","Branchiostegus japonicus"
"Caffrogobius caffer","Caffrogobius caffer"
"Carcharodon carcharias","Carcharodon carcharias"
"Centrophorus harrissoni","Centrophorus harrissoni"
"Centrophorus moluccensis","Centrophorus moluccensis"
"Centrophorus zeehaani","Centrophorus zeehaani"
"Centropristis striata","Centropristis striata"
"Centroscymnus crepidater","Centroscymnus crepidater"
"Cephalopholis argus","Cephalopholis argus"
"Cetengraulis edentulus","Cetengraulis edentulus"
"Chaetodon meyeri","Chaetodon meyeri"
"Chaetodon ornatissimus","Chaetodon ornatissimus"
"Chromis multilineata","Chromis multilineata"
"Chrysiptera talboti","Chrysiptera talboti"
"Chrysoblephus laticeps","Chrysoblephus laticeps"
"Cirrhilabrus punctatus","Cirrhilabrus punctatus"
"Cleisthenes herzensteini","Cleisthenes herzensteini"
"Clupea pallasii","Clupea pallasii pallasii"
"Conger conger","Conger conger"
"Cynoscion nebulosus","Cynoscion nebulosus"
"Dasyatis brevicaudata","Dasyatis brevicaudata"
"Diaphus theta","Diaphus theta"
"Dicentrarchus labrax","Dicentrarchus labrax"
"Diplodus sargus","Diplodus sargus sargus"
"Eleginops maclovinus","Eleginops maclovinus"
"Engraulis encrasicolus","Engraulis encrasicolus"
"Engraulis japonicus","Engraulis japonicus"
"Epinephelus akaara","Epinephelus akaara"
"Epinephelus itajara","Epinephelus itajara"
"Euthynnus affinis","Euthynnus affinis"
"Eviota albolineata","Eviota albolineata"
"Eviota queenslandica","Eviota queenslandica"
"Fistularia commersonii","Fistularia commersonii"
"Forsterygion lapillum","Forsterygion lapillum"
"Forsterygion varium","Forsterygion varium"
"Gadus macrocephalus","Gadus macrocephalus"
"Gadus morhua","Gadus morhua"
"Ginglymostoma cirratum","Ginglymostoma cirratum"
"Girella punctata","Girella punctata"
"Glyptocephalus stelleri","Glyptocephalus stelleri"
"Grahamina capito","Forsterygion capito"
"Grahamina gymnota","Forsterygion gymnotum"
"Grahamina nigripenne","Forsterygion nigripenne"
"Halichoeres cyanocephalus","Halichoeres cyanocephalus"
"Halichoeres garnoti","Halichoeres garnoti"
"Halichoeres maculipinna","Halichoeres maculipinna"
"Hexagrammos otakii","Hexagrammos otakii"
"Hippocampus hippocampus","Hippocampus hippocampus"
"Hippocampus ingens","Hippocampus ingens"
"Hippocampus kuda","Hippocampus kuda"
"Hippocampus trimaculatus","Hippocampus trimaculatus"
"Hippoglossus stenolepis","Hippoglossus stenolepis"
"Holocentrus ascensionis","Holocentrus adscensionis"
"Hoplostethus atlanticus","Hoplostethus atlanticus"
"Hyperoglyphe antarctica","Hyperoglyphe antarctica"
"Katsuwonus pelamis","Katsuwonus pelamis"
"Labroides dimidiatus","Labroides dimidiatus"
"Larabicus quadrilineatus","Larabicus quadrilineatus"
"Larimichthys polyactis","Larimichthys polyactis"
"Lepidorhombus boscii","Lepidorhombus boscii"
"Leuresthes tenuis","Leuresthes tenuis"
"Lichia amia","Lichia amia"
"Lipophrys pholis","Lipophrys pholis"
"Lithognathus mormyrus","Lithognathus mormyrus"
"Lutjanus analis","Lutjanus analis"
"Lutjanus carponotatus","Lutjanus carponotatus"
"Lutjanus fulvus","Lutjanus fulvus"
"Lutjanus kasmira","Lutjanus kasmira"
"Lutjanus purpureus","Lutjanus purpureus"
"Lutjanus synagris","Lutjanus synagris"
"Macrodon ancylodon","Macrodon ancylodon"
"Makaira nigricans","Makaira nigricans"
"Menidia menidia","Menidia menidia"
"Merluccius albidus","Merluccius albidus"
"Merluccius bilinearis","Merluccius bilinearis"
"Merluccius capensis","Merluccius capensis"
"Merluccius paradoxus","Merluccius paradoxus"
"Micropogonias furnieri","Micropogonias furnieri"
"Microstomus pacificus","Microstomus pacificus"
"Miichthys miiuy","Miichthys miiuy"
"Myripristis berndti","Myripristis berndti"
"Myripristis jacobus","Myripristis jacobus"
"Ophiodon elongatus","Ophiodon elongatus"
"Opistognathus aurifrons","Opistognathus aurifrons"
"Pagrus major","Pagrus major"
"Pagrus pagrus","Pagrus pagrus"
"Pampus argenteus","Pampus argenteus"
"Paralichthys californicus","Paralichthys californicus"
"Paralichthys olivaceus","Paralichthys olivaceus"
"Pennahia argentata","Pennahia argentata"
"Plectropomus leopardus","Plectropomus leopardus"
"Plectropomus maculatus","Plectropomus maculatus"
"Pleuragramma antarcticum","Pleuragramma antarctica"
"Pleuronectes herzensteini","Pseudopleuronectes herzensteini"
"Pleuronectes yokohamae","Pseudopleuronectes yokohamae"
"Pomacentrus coelestis","Pomacentrus coelestis"
"Pomacentrus moluccensis","Pomacentrus moluccensis"
"Pristipomoides filamentosus","Pristipomoides filamentosus"
"Pterois miles","Pterois miles"
"Reinhardtius hippoglossoides","Reinhardtius hippoglossoides"
"Rhizoprionodon acutus","Rhizoprionodon acutus"
"Ruanoho whero","Ruanoho whero"
"Sardinops sagax","Sardinops sagax"
"Scarus ghobban","Scarus ghobban"
"Scarus psittacus","Scarus psittacus"
"Scomber australasicus","Scomber australasicus"
"Scomber japonicus","Scomber japonicus"
"Scomber scombrus","Scomber scombrus"
"Scomberomorus brasiliensis","Scomberomorus brasiliensis"
"Scomberomorus cavalla","Scomberomorus cavalla"
"Scomberomorus commerson","Scomberomorus commerson"
"Scomberomorus niphonius","Scomberomorus niphonius"
"Scomberomorus semifasciatus","Scomberomorus semifasciatus"
"Scomberomorus sierra","Scomberomorus sierra"
"Scombrops boops","Scombrops boops"
"Scombrops gilberti","Scombrops gilberti"
"Sebastes emphaeus","Sebastes emphaeus"
"Sebastes flavidus","Sebastes flavidus"
"Sebastes helvomaculatus","Sebastes helvomaculatus"
"Sebastes miniatus","Sebastes miniatus"
"Sebastes oculatus","Sebastes oculatus"
"Seriolella brama","Seriolella brama"
"Seriolella punctata","Seriolella punctata"
"Siganus fuscescens","Siganus fuscescens"
"Siganus guttatus","Siganus guttatus"
"Siganus spinus","Siganus spinus"
"Solea solea","Solea solea"
"Sparus aurata","Sparus aurata"
"Sphaeramia orbicularis","Sphaeramia orbicularis"
"Sphyraena barracuda","Sphyraena barracuda"
"Sphyrna lewini","Sphyrna lewini"
"Sprattus sprattus","Sprattus sprattus"
"Stenobrachius leucopsarus","Stenobrachius leucopsarus"
"Stenobrachius nannochir","Stenobrachius nannochir"
"Syngnathus leptorhynchus","Syngnathus leptorhynchus"
"Takifugu rubripes","Takifugu rubripes"
"Thalassoma bifasciatum","Thalassoma bifasciatum"
"Thunnus albacares","Thunnus albacares"
"Trachurus mediterraneus","Trachurus mediterraneus"
"Trachurus murphyi","Trachurus murphyi"
"Trachurus picturatus","Trachurus picturatus"
"Trachurus trachurus","Trachurus trachurus"
"Triaenodon obesus","Triaenodon obesus"
"Verasper variegatus","Verasper variegatus"
"Xiphias gladius","Xiphias gladius"
"Zebrasoma flavescens","Zebrasoma flavescens"
