"lat","lon"
25.0669444444444,-170.085833333333
25.076431,-77.650077
25.086,-81.841437
25.1175,-79.0347222222222
25.1183333333333,-171.1175
25.165,121.033333333333
25.205,-76
25.22693,121.678158
25.3166666666667,119.75
25.33438,-172.066624
25.349,-80.259
25.387,-172.1727
25.4,-168
25.41,-170.58
25.5,122.5
25.59,-79.315
25.625414,56.410141
25.6785,-169.4718
25.739,-79.0347222222222
25.76,-171.7
25.8858,-173.3359
25.893152,55.830936
25.9,119.8
25.9166666666667,-81.6333333333333
26,123
26,127.6
26,173
26.0016666666667,-173.151666666667
26.0188888888889,-97.0011111111111
26.06671,-173.966682
26.0833333333333,-80
26.164,120
26.185208,120.323319
26.3,-97.27
26.34,128.225279
26.37,122.47
26.380727,50.797832
26.439722,128.068735
26.5,124.4
26.538935,-170.792546
26.539661,128.018679
26.549,121.5
26.6,34.02
26.636358,119.58223
26.646333,127.864911
26.651394,119.573647
26.652008,119.569183
26.657566,127.860392
26.705859,128.161069
26.726098,-97.43534
26.8275,-119.642222222222
26.89,121.19
26.902202,128.033732
26.987588,-114.397554
27,-91
27.0253,-176.86
27.05,128.43
27.07,-15.28
27.079167,142.21702
27.099024,-78.078476
27.1,120.066666666667
27.1333333333333,-175.134722222222
27.1983333333333,56.2675
27.25,-97.4
27.344437,-82.567594
27.4,34.179298
27.44979,-76.391603
27.563168,34.379549
27.691957,-80.351466
27.7,-111.89
27.7,-97.2
27.7,-80.4
27.7,121
27.739577,-82.59122
27.799609,-97.330457
27.8,-175.8
27.84,-175.80274
27.859901,-175.841783
27.863113,-114.47302
27.90433,120.916468
27.9183333333333,-110.898888888889
27.936053,-110.517565
28,-96.9
28,121
28,174
28.0166666666667,121.033333333333
28.0333333333333,-177.051388888889
28.05,121.068055555556
28.0669444444444,-178.050833333333
28.1,-15.4
28.17,122.2
28.1884,-177.4215
28.22,-177.507787
28.26,33.551447
28.27,-96.7
28.282984,129.354486
28.3,-15
28.304,-75
28.39,-178.336444
28.4,-96.35
28.4176,-178.2825
28.458269,-16.245823
28.69,-95.8
28.69,124.5
28.8227777777778,-111.940833333333
28.827367,-95.528208
28.863912,50.69786
28.9792,-15.0897
29,-115
29.05,122.018055555556
29.103332,34.802618
29.122413,48.628079
29.135342,-83.042618
29.223751,129.324493
29.229,-84
29.322968,-112.505276
29.380941,-83.199384
29.41,-81.15
29.44,34.92
29.487855,122.258372
29.5,-84.7
29.508262,34.972604
29.52,34.963512
29.67132,-83.392316
29.7,125.2
29.718192,-84.9814
29.719077,-84.968155
29.8,-93.8
29.8,122.4
29.8,123.11
29.854438,-114.332984
29.9,-88.535012
29.9041666666667,-112.683055555556
29.905243,129.540414
29.913284,-93.845511
29.965584,122.208477
29.967071,122.199894
29.969423,129.924462
29.99608,122.089691
30,122.05
30,135
30,142
30,175
30.092861,-85.776139
30.1,122.4
30.112125,121.632327
30.1333333333333,122.5
30.150349,-86.485161
30.155,-85.857669
30.30666,-89.311634
30.352696,130.512734
30.4,122.35
30.40297,-81.395411
30.403458,-81.38047
30.426693,-86.583054
30.4416666666667,-116.430833333333
30.486733,122.817216
30.5,124.083333333333
30.5,125
30.53,122.5
30.5729,-116.0522
30.6,126.9
30.630747,130.977755
31,-116
31,122.5
31.001457,-81.3979225
31.0275,-114.835277777778
31.03,-81.26
31.077399,121.910481
31.3,130.6
31.3166666666667,-113.536944444444
31.3833,130.6609
31.3924,131.1111
31.440283,130.635393
31.483661,-114.627975
31.5,-80.844436
31.508755,122.056126
31.528861,131.386604
31.6,-80.7
31.6,131.6
31.6427,130.2557
31.6629,130.7021
31.6866666666667,-114.499722222222
31.712163,129.724681
31.731742,129.986771
31.8321,-116.642
32,-80.57
32.0183333333333,147.000555555556
32.0936,-75.9942
32.202653,121.545484
32.22256,34.432112
32.245265,120.983534
32.3,-79.7
32.3333333333333,123.466666666667
32.361,-64.1188888888889
32.43,-79.05
32.436,125
32.478625,131.672478
32.529308,-117.132024
32.6,128.7
32.6,128.86
32.6,130.06
32.639,-117.666497
32.668495,-117.142071
32.7,129.5
32.704289,125.695634
32.710688,128.757272
32.727,-117.2771
32.741236,-117.496875
32.74804,-117.305393
32.762,-117.018333333333
32.76209,-79.886029
32.769,129.732755
32.780676,-117.246316
32.7833333333333,-16.7333333333333
32.806242,-16.792258
32.88,-9.930182
32.887852,129.43681
32.9,129.3
32.90658,130.716779
33,-78.7278
33,-18
33,126.4
33,140
33.007198,-117.287726
33.030019,130.313659
33.0833333333333,-79
33.1,134.2
33.13,133.99
33.141301,-117.343668
33.1666666666667,124.666666666667
33.2,134.1
33.208387,-117.397507
33.24,-79.08
33.3,-78.7
33.3,125.5
33.358191,133.371119
33.4,11.2166666666667
33.45,-117.6833
33.5,123.5
33.5,131.9
33.51,35.22
33.52,-78.36
33.586712,-16.66211
33.6041666666667,26.9033333333333
33.624171,130.357348
33.652868,134.45542
33.7338,-118.3893
33.750534,-14.417139
33.795724,129.712759
33.8333333333333,26.3
33.85,131.15
33.854146,-118.604253
33.9666666666667,122.433333333333
34,123.5
34,133.1
34.003488,-6.921824
34.0333333333333,-118.6667
34.0350472222222,134.999752777778
34.045771,134.984552
34.052659,10.389404
34.0547,-120.35
34.09976,-120.54119
34.13,129.5
34.132318,133.245432
34.1333333333333,-120
34.18,-119.93
34.214879,133.091874
34.216,133.143758
34.216488,139.147821
34.288992,10.323486
34.3,-77.4
34.34222,136.697856
34.342222,134.815651
34.34948,-119.60536
34.3608333333333,33.1488888888889
34.38,128.3
34.3963,-119.6937
34.4,129.6
34.4,137.4
34.43,-76.41
34.45,127.6
34.46,33.29
34.4666666666667,135.216666666667
34.5,-76.254793
34.5,138.8
34.5,138.9
34.50296,135.186743
34.585087,139.232151
34.671828,125.419423
34.7064055555556,119.604444444444
34.715791,-76.72042
34.722,138.575994444444
34.749083,134.706661
34.75,136.783333333333
34.750752,139.382503
34.750935,137.191387
34.7713555555556,138.366025
34.7787987,119.400045
34.8,-70
34.8,128.4
34.8,131.2
34.8,136.7
34.814,128.285453
34.830122,139.075735
34.833999,119.218119
34.85,128.2
34.856045,128.458231
34.870767,139.723738
34.9,119.7
34.9,128.3
34.935802,138.475934
34.9468,128.46
35,123.9
35.0657,128.7202
35.11,-75.42
35.111632,139.653792
35.1391055555556,129.130411111111
35.15105,-120.82881
35.175243,-2.906444
35.1833333333333,13.1666666666667
35.2,139.55
35.201,21.953582
35.2666666666667,123.95
35.279732,139.71197
35.3166666666667,121.333333333333
35.370936,119.571992
35.38,12.43
35.38773,119.577491
35.4,133.7
35.4085722222222,119.587811111111
35.409244,119.580278
35.45,120.25
35.461,122.4
35.47,-75.31
35.5,-74.5
35.5,133.1
35.5105555555556,25.1199972222222
35.54361,134.087662
35.6,139.9
35.600444,135.352528
35.626061,-5.256336
35.65,120.083333333333
35.6712,-121.2893
35.675147,11.114502
35.6807,133.5373
35.71547,122.410722
35.8,-75.4
35.8,140.8
35.8333333333333,120.75
35.8469444444444,120.077475
35.87,120.6
35.87,126.01
35.897186,14.446366
35.9,-5.9
35.9,133.7
35.95,16.53
35.951019,14.361835
35.96,27.61
35.9644444444444,33.6977777777778
35.97,135.12
36,-20
36,121
36,123.9
36.033363,120.436729
36.036107,120.386116
36.038081,120.34419
36.040304,120.318091
36.0435472222222,120.380152777778
36.043635,120.323585
36.04388,120.384056
36.05,120.433333333333
36.051652,12.393669
36.1,140.6
36.11,132.7
36.1333333333333,122.166666666667
36.15,120.633333333333
36.25,120.783333333333
36.25,120.8
36.3063888888889,35.3483333333333
36.3514,126.4917
36.3833333333333,133.783333333333
36.421453,121.784501
36.47,-3.71
36.5,-6.33333333333333
36.508689,-6.309368
36.518,-6.03555555555556
36.530452,-6.289334
36.55,121.733333333333
36.5576944444444,-6.26686111111111
36.6,-4.3
36.6,18.5
36.614,-122.153004
36.64,36.13
36.6513,126.2388
36.657932,136.389593
36.68,-4.39
36.7417,122.758
36.7477777777778,2.66777777777778
36.756,125.995612
36.77,-6.77
36.780653,121.652187
36.784108,10.42604
36.790251,121.7098
36.81341,-122.12877
36.8333333333333,14.0833333333333
36.8333333333333,121.783333333333
36.835,-75.3716666666667
36.86,30.69
36.8822222222222,3.38416666666667
36.8866666666667,3.7225
36.9,-75.5
36.9166666666667,-9.25
36.930153,7.777423
36.9461111111111,7.82555555555556
36.949892,10.389404
36.9666666666667,7.93333333333333
37,-123
37,-31.5
37.0163,-8.2477
37.0276,-7.8183
37.0593,129.439
37.0628,-8.1064
37.073939,15.298018
37.0833333333333,-29
37.0833333333333,-8.68333333333333
37.083387,122.554008
37.1,-8.4
37.1,122.9
37.104,3.0525
37.10449,-8.59826
37.13,119.68
37.16,9.10166666666667
37.1903,129.358248
37.2,-8.99
37.2,138.4
37.2,141
37.206434,137.18488
37.24,123.28
37.2652,10.7308
37.2666666666667,9.91666666666667
37.2833333333333,123.916666666667
37.29,-75.57
37.3166666666667,119.75
37.3333333333333,122.5
37.380427,119.508294
37.416073,9.815259
37.4632,-122.46
37.4831583333333,121.492622222222
37.493671,121.475818
37.5,-74
37.5,121.65
37.5,141.1
37.5082,120.163132
37.509799,122.155264
37.5263333333333,122.204966666667
37.5333333333333,119.116666666667
37.544044,122.171045
37.544577,9.686279
37.55,120.25
37.56,119.4
37.6,119.3
37.6,138.5
37.604728,121.332314
37.6409,-0.6912
37.6909,-0.8237
37.7,124.8
37.731,141.151895
37.75,-122.25
37.763914,-0.780593
37.8,-29.3
37.8,25.4
37.8,122.7
37.8115,-24.1
37.8166666666667,129.2
37.818,-122.544719
37.822835,128.97092
37.85,-26.533325
37.87756,-123.04324
37.8872,128.8351
37.921036,138.983031
37.979,128.8893
38,-29
38.0333333333333,17.5
38.034484,141.046457
38.075,-123.45167
38.1166666666667,-9.01888888888889
38.12,138.8
38.121556,13.377875
38.2,141.18
38.205319,128.601817
38.2304,-123.0144
38.24,-76.31
38.27,23.94
38.3275,12.5785
38.334,-123.096967
38.343053,123.282168
38.3666666666667,9.38333333333333
38.370675,141.075339
38.384647,-123.751836
38.39,141.518794
38.390493,-27.877794
38.46,26.89
38.56595,-9.29509
38.66108,-28.694561
38.68513,141.589825
38.7,-9.36666666666667
38.71,-9.0525
38.75,17.3333333333333
38.79,-0.02
38.8,141.65
38.8453305555556,121.646094444444
38.879072,121.717527
38.939716,121.63307
38.943124,121.680095
38.983333,128.7
39,-10
39,9.25
39,25
39.0086111111111,8.80888888888889
39.01,-76.24
39.045,142.136651
39.1933,3.027
39.200911,9.102282
39.24,-74.2
39.25,2.333333
39.4,142.2
39.4,142.7
39.48122,-123.85387
39.5,-73.8
39.5,-72
39.560668,2.648136
39.595573,142.265935
39.6680555555556,17.725
39.7333333333333,4.635
39.75,120.75
39.8237416666667,124.306805555556
39.902748,124.281152
39.933488,124.307597
40,-124
40,-70
40,139.9
40,145
40.0305,-124.0828
40.148706,18.49032
40.2,26.43
40.25,-73.59
40.25,121.75
40.29908,140.3791
40.347741,26.496889
40.40833,-124.555
40.45,-73
40.5333333333333,8.18333333333333
40.65,17.9166666666667
40.659132,-8.776491
40.7,-8.8
40.718263,17.793467
40.820319,-124.225185
40.8935611111111,140.770611111111
40.914301,12.958515
40.9166666666667,10.0333333333333
40.931241,140.787853
40.968581,140.78236
40.99,28.85
41,-69
41,-9
41.007148,141.106946
41.042894,144.235234
41.066253,-68.564823
41.1,-72.8
41.12,29.07
41.1833333333333,-8.96666666666667
41.1833333333333,-8.7
41.1833333333333,13.4333333333333
41.201,29.119
41.224,-8.72211
41.35,-70.31
41.38,-71.24
41.4,8.56666666666667
41.4,12.84
41.4166666666667,16.1666666666667
41.5,-66.1
41.51,12.71
41.6833333333333,12.6666666666667
41.8258333333333,12.2066666666667
41.96959,145.265709
41.994359,143.378365
42.0361611111111,3.20611944444444
42.05111,-124.3068
42.056454,-68.31162
42.087012,11.786588
42.1333333333333,11.2
42.380348,11.115586
42.383603,-70.771923
42.489643,141.607896
42.5,-8.9
42.6,3.1758
42.6333333333333,143.816666666667
42.6666666666667,144
42.72806,-124.67289
42.74775,137.889463
42.79,146.9
42.79672,10.1922278
42.8,-21.7
42.8385,-124.5666
42.8522,144.0288
42.911,-29.2388
42.9833333333333,10.3666666666667
43,-66.5
43,-27
43.03,16.13
43.05,-70.4
43.11,5.58
43.1175,-124.4349
43.133,5.05194444444444
43.2,140.4
43.2277,-9.218
43.266507,140.805261
43.267,3.818
43.27,3.49
43.293,-9.01888888888889
43.3115,141.1668
43.3727777777778,10.0061111111111
43.43,16.59
43.44,-3.97
43.4416666666667,14.425
43.45,3.783333
43.47,-4.01
43.5,-2.9
43.676,-5.11666666666667
43.687105,-64.991598
43.87,-1.44
43.9759,-124.65957
44,-6
44,-2.6
44,143
44.02,-69.24
44.159328,141.626534
44.2,-2.54
44.2,13.25
44.26,-68.2
44.2886111111111,-68.4180555555556
44.333148,141.465883
44.333333,135.866667
44.400754,141.315284
44.5,143
44.55,13.0694444444444
44.58,-1.44
44.6,143.566666666667
44.6,143.6
44.6166666666667,140.366666666667
44.6166666666667,141.083333333333
44.645,-124.268105
44.68194,143.2674
44.8107,-124.0679
44.834785,141.551989
45,-139
45.05,-67.04
45.13,-66.08
45.2166666666667,12.2833333333333
45.3,-64.29
45.3122222222222,12.6730555555556
45.3513888888889,14.6011111111111
45.36,13.34
45.523053,141.936058
45.57,12.96
45.6,-1.4
45.603,13.563
45.644085,-59.780762
45.69968,-124.50905
45.800263,-1.441997
45.828799,146.894524
45.8355555555556,-124.801666666667
45.90849,-124.46891
46,-5
46.07,-47.37
46.075,-124.51761
46.227506,-124.230677
46.3333333333333,-1.88333333333333
46.47,-64.08
46.6355,143.6351
46.731184,-2.328105
47,-2.5
47.0847222222222,-125.050833333333
47.18,-3.16
47.24,-61.51
47.309,-3.267
47.413,-122.377085
47.583333,-122.5
47.665,-53.1336111111111
47.699,-122.386667
47.713069,-52.696191
47.7511,-124.6
47.753,-122.396214
47.876838,-45.483398
48,-53.463483
48,165
48,177
48.134739,-53.55223
48.17,-4.66
48.173,-53.1175
48.2,-64.75
48.202715,-51.182344
48.316,-123.28435
48.424,-124.6904
48.459,-123.062936
48.4666666666667,-64.2630555555556
48.485,-123.001388888889
48.50554,-125.79765
48.517,-122.953711
48.534,-123.001653
48.55,-122.971097
48.553,-123.000833333333
48.557,-122.547414
48.559,-122.085833333333
48.579197,-2.689803
48.591,-122.151388888889
48.596,-122.956162
48.72,-3.15027777777778
48.8,-51
48.9,-123.1
48.98,-67
49.010155,148.336611
49.12402,-126.67894
49.17593,-123.620235
49.3473,-123.8583
49.5,-17.3
49.5,173.9
49.639,-125.083333333333
49.71,-1.56
50,-138
50,-10
50.0024,-127.3542
50.298778,-4.161889
50.455494,-58.266836
50.74,-0.32
50.7816666666667,1.48444444444444
50.8,0.1
50.8166666666667,-5.01666666666667
50.875,-129.25
51.291558,2.798765
51.3538888888889,2.74583333333333
51.3894444444444,3.16694444444444
51.3972222222222,4.11638888888889
51.4722222222222,1.33333333333333
51.666667,-176.6
51.7,3.11666666666667
51.8,-144.5
51.8334,-29.9833
52.120047,-6.45999
52.2166666666667,-5.33333333333333
52.467578,-177.445597
52.516667,173.866667
52.8966,155.43
52.9666666666667,4.085
53.0194444444444,1.56722222222222
53.067138,-55.667497
53.179008,-130.843189
53.216667,-130.95
54,-150
54.0359444444444,-134.000183333333
54.295662,-164.041092
54.445718,18.575062
54.52,7.88972222222222
54.6,16.5
54.633333,-168.166667
54.76883,-133.78431
54.908829,-59.767629
55,-149
55.07,18.44
55.083,18.747
55.0833333333333,-16
55.088823,-59.169422
55.4,6.46
55.458002,-60.214912
55.667,6.777
56.0846111111111,-173.034758333333
56.13,4.81
56.4252777777778,12.1891666666667
56.4333333333333,-9.56666666666667
56.5,180
56.705,-51.0833333333333
56.833301,-153.096023
56.8881,-135.8982
57,9.5
57.017,-152.806854
57.112,-135.050833333333
57.35284,-135.90911
57.374,-136.36006
57.5,10.35
57.56,-170.45
57.8,-152.516667
58.078,-136
58.1619444444444,9.50888888888889
58.539595,-19.541019
58.573926,-149.248033
58.6739,-160.0814
59,10.6
59.37,2.92
59.5,-149.79
60,-175
60,-47
63.576126,-60.925187
63.91,-12.53
64.5,-12
64.65,-23.0666666666667
65.04,-34.31
65.267,-22.0191666666667
65.57,-21.08
65.67,-27.56
65.74,-27.4
65.94,-16.79
66,-12
66.14,-17.54
66.16,-18.43
66.28,-23.2
66.28,-16.28
66.75,-24.5
66.91,-13.48
67.22,-57.07
67.25,-19.5
69.652584,18.955858
70,-175
70,-52
70.02383,-144.737828
70.038369,-140.648168
70.1,21.7166666666667
70.832914,-149.52512
71.48,-56.58
71.485664,-154.710667
73.04,-16.31
73.283,19.0002777777778
74.04,-22
74.27,-21.11
74.9,-21.01
75.24,-11.45
75.58,-21.44
76.43,-19.19
76.59,-6.25
79.01,10.43
