spp,CommonName,Pelagic_Coastal,PC_Certainty,Genus,Family,Northernmost,Southernmost,Westernmost,Easternmost,Range_Total,Half_RangeSize,Centroid
Etmopterus molleri,Mollers lantern shark,Pelagic,,Etmopterus,Etmopteridae,34,-46,#VALUE!,NA,80,40,-6
Etmopterus spinax,Velvet belly,Pelagic,Maybe,Etmopterus,Etmopteridae,75,-48,-43,36,123,61.5,13.5
Eucyclogobius newberryi,Tidewater goby,Coastal,,Eucyclogobius,Oxudercidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Euthynnus affinis,Kawakawa,Pelagic,Maybe,Euthynnus,Scombridae,35,-38,19,-137,73,36.5,-1.5
Eviota albolineata,White-line dwarfgoby,Coastal,,Eviota,Gobiidae,26,-32,#VALUE!,NA,58,29,-3
Eviota queenslandica,Queensland dwarfgoby,Coastal,,Eviota,Gobiidae,23,-24,#VALUE!,NA,47,23.5,-0.5
Fistularia commersonii,Bluespotted cornetfish,Coastal,,Fistularia,Fistulariidae,32,-32,#VALUE!,NA,64,32,0
Forsterygion capito,Spotted robust triplefin,Coastal,,Forsterygion,Tripterygiidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Forsterygion gymnotum,Tasmanian robust triplefin,Coastal,,Forsterygion,Tripterygiidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Forsterygion lapillum,Common triplefin,Coastal,,Forsterygion,Tripterygiidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Forsterygion nigripenne,Estuarine triplefin,Coastal,,Forsterygion,Tripterygiidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Forsterygion varium,Striped triplefin,Coastal,,Forsterygion,Tripterygiidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Gadus chalcogrammus,Alaska pollock,Coastal,,Gadus,Gadidae,68,34,129,-120,34,17,51
Gadus macrocephalus,Pacific cod,Coastal,,Gadus,Gadidae,63,31,119,-119,32,16,47
Gadus morhua,Atlantic cod,Coastal,,Gadus,Gadidae,83,35,-76,86,48,24,59
Galeorhinus galeus,Tope shark,Coastal,Maybe,Galeorhinus,Triakidae,70,-58,37,111,128,64,6
Galeus melastomus,Blackmouth catshark,Coastal,,Galeus,Scyliorhinidae,64,14,-19,36,50,25,39
Genypterus capensis,Kingklip,Coastal,,Genypterus,Ophidiidae,-21,-37,12,28,16,8,-29
Ginglymostoma cirratum,Nurse shark,Coastal,,Ginglymostoma,Ginglymostomatidae,44,-35,-122,10,79,39.5,4.5
Girella laevifrons,,Coastal,,Girella,Girellidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Girella punctata,Largescale blackfish,Coastal,,Girella,Girellidae,40,6,111,142,34,17,23
Glaucosoma hebraicum,West Australian dhufish,Coastal,,Glaucosoma,Glaucosomatidae,16,-36,#VALUE!,NA,52,26,-10
Glyptocephalus stelleri,Blackfin flounder,Coastal,,Glyptocephalus,Pleuronectidae,66,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Gnatholepis anjerensis,Eye-bar goby,Coastal,,Gnatholepis,Gobiidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Gnatholepis cauerensis,Eyebar goby,Coastal,,Gnatholepis,Gobiidae,30,-28,#VALUE!,NA,58,29,1
Gobionotothen gibberifrons,,Coastal,,Gobionotothen,Nototheniidae,-53,-67,-75,75,14,7,-60
Gymnosarda unicolor,Dogtooth tuna,Pelagic,Maybe,Gymnosarda,Scombridae,31,-30,32,-130,61,30.5,0.5
Gymnothorax chilospilus,Lipspot moray,Coastal,,Gymnothorax,Muraenidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Haemulon flavolineatum,French grunt,Coastal,,Haemulon,Haemulidae,34,-34,-98,-34,68,34,0
Haemulon plumierii,White grunt,Coastal,,Haemulon,Haemulidae,39,-23,-99,-30,62,31,8
Halichoeres cyanocephalus,Yellowcheek wrasse,Coastal,,Halichoeres,Labridae,30,-33,-98,-32,63,31.5,-1.5
Halichoeres garnoti,Yellowhead wrasse,Coastal,,Halichoeres,Labridae,33,-5,-98,-37,38,19,14
Halichoeres maculipinna,Clown wrasse,Coastal,,Halichoeres,Labridae,37,-26,-98,-32,63,31.5,5.5
Hapalogenys nigripinnis,Short barbeled velvetchin,Coastal,,Hapalogenys,Hapalogenyidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Helicolenus dactylopterus,Blackbelly rosefish,Coastal,,Helicolenus,Sebastidae,70,-46,#VALUE!,NA,116,58,12
Heptranchias perlo,Sharpnose sevengill shark,Coastal,,Heptranchias,Hexanchidae,58,-58,-173,-98,116,58,0
Hexagrammos agrammus,Spotty-bellied greenling,Coastal,,Hexagrammos,Hexagrammidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Hexagrammos otakii,Fat greenling,Coastal,,Hexagrammos,Hexagrammidae,50,26,120,152,24,12,38
Hexanchus griseus,Bluntnose sixgill shark,Pelagic,,Hexanchus,Hexanchidae,65,-48,-180,180,113,56.5,8.5
Hippocampus angustus,Western spiny seahorse,Coastal,,Hippocampus,Syngnathidae,-10,-24,#VALUE!,NA,14,7,-17
Hippocampus guttulatus,Long-snouted seahorse,Coastal,,Hippocampus,Syngnathidae,63,20,-32,36,43,21.5,41.5
Hippocampus hippocampus,Short-snouted seahorse,Coastal,,Hippocampus,Syngnathidae,53,7,-32,42,46,23,30
Hippocampus ingens,Pacific seahorse,Coastal,,Hippocampus,Syngnathidae,37,-22,-123,-70,59,29.5,7.5
Hippocampus kuda,Spotted seahorse,Coastal,,Hippocampus,Syngnathidae,39,-28,32,-154,67,33.5,5.5
Hippocampus mohnikei,Japanese seahorse,Coastal,,Hippocampus,Syngnathidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Hippocampus trimaculatus,Longnose seahorse,Coastal,,Hippocampus,Syngnathidae,42,-42,65,-132,84,42,0
Hippoglossus hippoglossus,Atlantic halibut,Pelagic,Maybe,Hippoglossus,Pleuronectidae,79,36,-77,55,43,21.5,57.5
Hippoglossus stenolepis,Pacific halibut,Coastal,,Hippoglossus,Pleuronectidae,73,42,138,-123,31,15.5,57.5
Holocentrus adscensionis,Squirrelfish,Coastal,,Holocentrus,Holocentridae,37,-25,-97,13,62,31,6
Hoplostethus atlanticus,Orange roughy,Pelagic,Maybe,Hoplostethus,Trachichthyidae,65,-56,-168,-84,121,60.5,4.5
Hyperoglyphe antarctica,Bluenose warehou,Coastal,Maybe,Hyperoglyphe,Centrolophidae,-19,-55,-173,-67,36,18,-37
Hypoplectrus nigricans,Black hamlet,Coastal,,Hypoplectrus,Serranidae,28,8,-89,-60,20,10,18
Hypoplectrus puella,Barred hamlet,Coastal,,Hypoplectrus,Serranidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Hyporthodus acanthistius,Rooster hind,Coastal,,Hyporthodus,Serranidae,33,-10,-116,-78,43,21.5,11.5
Hyporthodus septemfasciatus,Convict grouper,Coastal,,Hyporthodus,Serranidae,40,24,121,142,16,8,32
Isurus oxyrinchus,Shortfin mako,Pelagic,,Isurus,Lamnidae,61,-56,-180,180,117,58.5,2.5
Kajikia albida,Atlantic white marlin,Pelagic,,Kajikia,Istiophoridae,47,-45,-99,27,92,46,1
Kareius bicoloratus,Stone flounder,Coastal,,Kareius,Pleuronectidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Katsuwonus pelamis,Skipjack tuna,Pelagic,,Katsuwonus,Scombridae,63,-47,-180,180,110,55,8
Labroides dimidiatus,Bluestreak cleaner wrasse,Coastal,,Labroides,Labridae,32,-36,24,-124,68,34,-2
Larabicus quadrilineatus,Fourline wrasse,Coastal,,Larabicus,Labridae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Larimichthys crocea,Large yellow croaker,Coastal,,Larimichthys,Sciaenidae,38,13,106,141,25,12.5,25.5
Larimichthys polyactis,Yellow croaker,Coastal,,Larimichthys,Sciaenidae,41,22,117,141,19,9.5,31.5
Lepadogaster lepadogaster,Shore clingfish,Coastal,,Lepadogaster,Gobiesocidae,46,30,NA,7,16,8,38
Lepidonotothen squamifrons,Grey rockcod,Coastal,,Lepidonotothen,Nototheniidae,-45,-79,-180,180,34,17,-62
Lepidorhombus boscii,Four-spot megrim,Coastal,,Lepidorhombus,Scophthalmidae,60,26,-15,36,34,17,43
Lepidorhombus whiffiagonis,Megrim,Coastal,,Lepidorhombus,Scophthalmidae,73,26,-30,37,47,23.5,49.5
Lethrinus harak,Thumbprint emperor,Coastal,,Lethrinus,Lethrinidae,32,-32,31,-155,64,32,0
Lethrinus laticaudis,Grass emperor,Coastal,,Lethrinus,Lethrinidae,-3,-23,#VALUE!,NA,20,10,-13
Lethrinus mahsena,Sky emperor,Coastal,,Lethrinus,Lethrinidae,28,-26,32,82,54,27,1
Lethrinus miniatus,Trumpet emperor,Coastal,,Lethrinus,Lethrinidae,27,-34,113,168,61,30.5,-3.5
Lethrinus nebulosus,Spangled emperor,Coastal,,Lethrinus,Lethrinidae,34,-34,25,-170,68,34,0
Leuresthes tenuis,California grunion,Coastal,,Leuresthes,Atherinopsidae,37,24,-123,-111,13,6.5,30.5
Lichia amia,Leerfish,Coastal,,Lichia,Carangidae,47,-28,#VALUE!,NA,75,37.5,9.5
Limanda limanda,Common dab,Coastal,,Limanda,Pleuronectidae,72,43,-25,45,29,14.5,57.5
Limanda punctatissima,Sand flounder,Coastal,,Limanda,Pleuronectidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Lipophrys pholis,Shanny,Coastal,,Lipophrys,Blenniidae,65,18,-32,11,47,23.5,41.5
Lithognathus mormyrus,Sand steenbras,Coastal,,Lithognathus,Sparidae,48,-35,-25,36,83,41.5,6.5
Lophius budegassa,Blackbellied angler,Coastal,,Lophius,Lophiidae,63,13,-18,42,50,25,38
Lophius piscatorius,Angler,Coastal,,Lophius,Lophiidae,75,30,-28,46,45,22.5,52.5
Lutjanus analis,Mutton snapper,Coastal,,Lutjanus,Lutjanidae,43,-28,-98,-31,71,35.5,7.5
Lutjanus campechanus,Northern red snapper,Coastal,,Lutjanus,Lutjanidae,43,-4,-100,-40,47,23.5,19.5
Lutjanus carponotatus,Spanish flag snapper,Coastal,,Lutjanus,Lutjanidae,23,-27,79,159,50,25,-2
Lutjanus fulvus,Blacktail snapper,Coastal,,Lutjanus,Lutjanidae,34,-34,28,-134,68,34,0
Lutjanus jocu,Dog snapper,Coastal,,Lutjanus,Lutjanidae,42,-26,-98,-8,68,34,8
Lutjanus kasmira,Common bluestripe snapper,Coastal,,Lutjanus,Lutjanidae,35,-35,31,-134,70,35,0
Lutjanus peru,Pacific red snapper,Coastal,,Lutjanus,Lutjanidae,28,-17,-115,-74,45,22.5,5.5
Lutjanus purpureus,Southern red snapper,Coastal,,Lutjanus,Lutjanidae,25,-19,-87,-35,44,22,3
Lutjanus russellii,Russell's snapper,Coastal,,Lutjanus,Lutjanidae,31,-38,31,-178,69,34.5,-3.5
Lutjanus synagris,Lane snapper,Coastal,,Lutjanus,Lutjanidae,38,-38,-98,-31,76,38,0
Macrodon ancylodon,King weakfish,Coastal,,Macrodon,Sciaenidae,11,-40,#VALUE!,NA,51,25.5,-14.5
Macrourus berglax,Roughhead grenadier,Pelagic,,Macrourus,Macrouridae,82,37,-95,61,45,22.5,59.5
Macruronus magellanicus,Patagonian grenadier,Coastal,,Macruronus,Macruronidae,-34,-60,-79,-52,26,13,-47
Makaira nigricans,Blue marlin,Pelagic,,Makaira,Istiophoridae,50,-45,-180,180,95,47.5,2.5
Megalaspis cordyla,Torpedo scad,Pelagic,,Megalaspis,Carangidae,47,-22,40,156,69,34.5,12.5
Melanogrammus aeglefinus,Haddock,Coastal,,Melanogrammus,Gadidae,79,35,-76,62,44,22,57
Menidia menidia,Atlantic silverside,Coastal,,Menidia,Atherinopsidae,60,25,-82,-52,35,17.5,42.5
Menticirrhus americanus,Southern kingroaker,Coastal,Maybe,Menticirrhus,Sciaenidae,43,-42,-98,-34,85,42.5,0.5
Merlangius merlangus,Whiting,Pelagic,,Merlangius,Gadidae,72,35,-27,42,37,18.5,53.5
Merluccius albidus,Offshore silver hake,Coastal,,Merluccius,Merlucciidae,42,4,-98,-50,38,19,23
Merluccius bilinearis,North American silver hake,Coastal,,Merluccius,Merlucciidae,55,24,-80,-42,31,15.5,39.5
Merluccius capensis,Shallow-water Cape hake,Coastal,,Merluccius,Merlucciidae,-11,-37,5,33,26,13,-24
Merluccius hubbsi,Argentine hake,Coastal,,Merluccius,Merlucciidae,-20,-56,-69,-40,36,18,-38
Merluccius merluccius,European hake,Coastal,,Merluccius,Merlucciidae,76,18,-30,42,58,29,47
Merluccius paradoxus,Deep-water Cape hake,Coastal,,Merluccius,Merlucciidae,-18,-38,11,46,20,10,-28
Merluccius productus,North Pacific hake,Coastal,,Merluccius,Merlucciidae,51,15,-130,-77,36,18,33
Microchirus azevia,Bastard sole,Coastal,,Microchirus,Soleidae,53,12,-18,30,41,20.5,32.5
Micromesistius poutassou,Blue whiting,Pelagic,,Micromesistius,Gadidae,79,26,-82,51,53,26.5,52.5
Micropogonias furnieri,White croaker,Coastal,,Micropogonias,Sciaenidae,27,-36,-84,-34,63,31.5,-4.5
Micropogonias undulatus,Atlantic croaker,Coastal,,Micropogonias,Sciaenidae,43,-37,#VALUE!,NA,80,40,3
Microstomus pacificus,Dover sole,Coastal,,Microstomus,Pleuronectidae,65,31,-178,-117,34,17,48
Miichthys miiuy,Mi-iuy croaker,Coastal,,Miichthys,Sciaenidae,43,21,116,146,22,11,32
Molva molva,Ling,Coastal,,Molva,Lotidae,75,35,-55,44,40,20,55
Mulloidichthys flavolineatus,Yellowstripe goatfish,Coastal,,Mulloidichthys,Mullidae,30,-37,22,-124,67,33.5,-3.5
Mullus barbatus barbatus,Red mullet,Coastal,,Mullus,Mullidae,58,14,-32,42,44,22,36
Mullus surmuletus,Surmullet,Coastal,,Mullus,Mullidae,62,14,-19,42,48,24,38
Mustelus asterias,Starry smooth-hound,Coastal,,Mustelus,Triakidae,61,16,-19,36,45,22.5,38.5
Mustelus mustelus,Smooth-hound,Coastal,,Mustelus,Triakidae,58,-34,-19,36,92,46,12
Mustelus palumbes,Whitespotted smooth-hound,Coastal,,Mustelus,Triakidae,-17,-36,#VALUE!,NA,19,9.5,-26.5
Mycteroperca microlepis,Gag,Coastal,,Mycteroperca,Serranidae,40,-27,-98,-38,67,33.5,6.5
Mycteroperca phenax,Scamp,Coastal,,Mycteroperca,Serranidae,41,8,-98,-25,33,16.5,24.5
Myripristis berndti,Blotcheye soldierfish,Coastal,,Myripristis,Holocentridae,32,-32,#VALUE!,NA,64,32,0
Myripristis jacobus,Blackbar soldierfish,Coastal,,Myripristis,Holocentridae,37,-23,-98,9,60,30,7
Naso unicornis,Bluespine unicornfish,Coastal,,Naso,Acanthuridae,35,-33,30,-128,68,34,1
Nemadactylus macropterus,Tarakihi,Coastal,,Nemadactylus,Latridae,-27,-48,-176,-62,21,10.5,-37.5
Neopomacentrus filamentosus,Brown demoiselle,Coastal,,Neopomacentrus,Pomacentridae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Nibea albiflora,Yellow drum,Coastal,Maybe,Nibea,Sciaenidae,39,18,105,135,21,10.5,28.5
Notothenia rossii,Marbled rockcod,Coastal,,Notothenia,Nototheniidae,45,-67,-75,165,112,56,-11
Nototheniops larseni,Painted notie,Coastal,Maybe,Nototheniops,Nototheniidae,-51,-70,-92,166,19,9.5,-60.5
Nuchequula mannusella,,Pelagic,,Nuchequula,Leiognathidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Oblada melanura,Saddled seabream,Coastal,,Oblada,Sparidae,44,-15,-19,36,59,29.5,14.5
Ocyurus chrysurus,Yellowtail snapper,Coastal,,Ocyurus,Lutjanidae,42,-26,-98,-31,68,34,8
Odonus niger,Red-toothed triggerfish,Coastal,,Odonus,Balistidae,32,-24,30,-137,56,28,4
Okamejei kenojei,Ocellate spot skate,Coastal,,Okamejei,Rajidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Ophiodon elongatus,Lingcod,Coastal,,Ophiodon,Hexagrammidae,61,31,-172,-116,30,15,46
Opistognathus aurifrons,Yellowhead jawfish,Coastal,,Opistognathus,Opistognathidae,NA,-23,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Oplegnathus fasciatus,Barred knifejaw,Coastal,,Oplegnathus,Oplegnathidae,41,22,117,-154,19,9.5,31.5
Ostorhinchus doederleini,Doederlein's cardinalfish,Coastal,,Ostorhinchus,Apogonidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Pagellus bogaraveo,Blackspot seabream,Coastal,,Pagellus,Sparidae,65,20,-32,17,45,22.5,42.5
Pagellus erythrinus,Common pandora,Coastal,,Pagellus,Sparidae,60,10,-26,36,50,25,35
Pagothenia borchgrevinki,Bald notothen,Pelagic,,Pagothenia,Nototheniidae,-60,-78,-180,180,18,9,-69
Pagrus auratus,Silver seabream,Coastal,,Pagrus,Sparidae,44,-47,90,-175,91,45.5,-1.5
Pagrus auriga,Redbanded seabream,Coastal,,Pagrus,Sparidae,44,-16,-17,35,60,30,14
Pagrus major,Red seabream,Coastal,,Pagrus,Sparidae,34,15,#VALUE!,NA,19,9.5,24.5
Pagrus pagrus,Red porgy,Coastal,,Pagrus,Sparidae,51,-43,-98,36,94,47,4
Pampus argenteus,Silver pomfret,Coastal,,Pampus,Stromateidae,46,-10,47,142,56,28,18
Pampus chinensis,Chinese silver pomfret,Coastal,,Pampus,Stromateidae,32,-10,48,131,42,21,11
Pampus minor,Southern lesser pomfret,Coastal,,Pampus,Stromateidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Paracentropogon rubripinnis,Redfin waspfish,Coastal,,Paracentropogon,Tetrarogidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Paralabrax albomaculatus,Whitespotted sandbass,Coastal,,Paralabrax,Serranidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Paralabrax clathratus,Kelp bass,Coastal,,Paralabrax,Serranidae,48,23,-126,-109,25,12.5,35.5
Paralabrax nebulifer,Barred sand bass,Coastal,,Paralabrax,Serranidae,37,15,-123,-99,22,11,26
Paralichthys californicus,California flounder,Coastal,,Paralichthys,Paralichthyidae,48,24,#VALUE!,NA,24,12,36
Paralichthys olivaceus,Bastard halibut,Coastal,,Paralichthys,Paralichthyidae,62,1,99,163,61,30.5,31.5
Parapristipoma trilineatum,Chicken grunt,Coastal,,Parapristipoma,Haemulidae,39,15,105,140,24,12,27
Parupeneus multifasciatus,Manybar goatfish,Coastal,,Parupeneus,Mullidae,30,-32,92,-132,62,31,-1
Pennahia argentata,Silver croaker,Coastal,Maybe,Pennahia,Sciaenidae,39,22,114,136,17,8.5,30.5
Pholis fangi,,Coastal,,Pholis,Pholidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Planiliza affinis,Eastern keelback mullet,Coastal,,Planiliza,Mugilidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Plectropomus areolatus,Squaretail coralgrouper,Coastal,,Plectropomus,Serranidae,31,-25,32,-169,56,28,3
Plectropomus leopardus,Leopard coralgrouper,Coastal,,Plectropomus,Serranidae,35,-30,99,-178,65,32.5,2.5
Plectropomus maculatus,Spotted coralgrouper,Coastal,,Plectropomus,Serranidae,21,-28,117,159,49,24.5,-3.5
Pleuragramma antarctica,Antarctica silverfish,Pelagic,,Pleuragramma,Nototheniidae,-60,-78,-180,180,18,9,-69
Pleurogrammus monopterygius,Atka mackerel,Coastal,,Pleurogrammus,Hexagrammidae,64,34,130,-118,30,15,49
