spp,CommonName,Pelagic_Coastal,PC_Certainty,Genus,Family,Northernmost,Southernmost,Westernmost,Easternmost,Range_Total,Half_RangeSize,Centroid
Pleuronectes platessa,European plaice,Coastal,,Pleuronectes,Pleuronectidae,72,36,-47,45,36,18,54
Polyprion americanus,Wreckfish,Coastal,Maybe,Polyprion,Polyprionidae,70,-55,-82,179,125,62.5,7.5
Polyprion oxygeneios,Hapuku wreckfish,Coastal,,Polyprion,Polyprionidae,-28,-50,-180,180,22,11,-39
Pomacentrus amboinensis,Ambon damsel,Coastal,,Pomacentrus,Pomacentridae,30,-25,#VALUE!,NA,55,27.5,2.5
Pomacentrus coelestis,Neon damselfish,Coastal,,Pomacentrus,Pomacentridae,36,-32,79,-130,68,34,2
Pomacentrus moluccensis,Lemon damsel,Coastal,,Pomacentrus,Pomacentridae,32,-32,92,-173,64,32,0
Pomatomus saltatrix,Bluefish,Pelagic,,Pomatomus,Pomatomidae,45,-44,-180,180,89,44.5,0.5
Pomatoschistus marmoratus,Marbled goby,Coastal,,Pomatoschistus,Gobiidae,48,35,-10,42,13,6.5,41.5
Pontinus kuhlii,Offshore rockfish,Coastal,,Pontinus,Scorpaenidae,43,-8,-32,16,51,25.5,17.5
Prionace glauca,Blue shark,Pelagic,,Prionace,Carcharhinidae,71,-55,-180,180,126,63,8
Pristipomoides filamentosus,Crimson jobfish,Coastal,,Pristipomoides,Lutjanidae,35,-26,31,-144,61,30.5,4.5
Pristipomoides zonatus,Oblique-banded snapper,Coastal,,Pristipomoides,Lutjanidae,35,-29,34,-146,64,32,3
Protonibea diacanthus,Blackspotted croaker,Coastal,,Protonibea,Sciaenidae,40,-35,51,148,75,37.5,2.5
Pseudopleuronectes americanus,Winter flounder,Coastal,,Pseudopleuronectes,Pleuronectidae,55,31,-82,-52,24,12,43
Pseudopleuronectes herzensteini,Yellow striped flounder,Coastal,,Pseudopleuronectes,Pleuronectidae,67,35,#VALUE!,NA,32,16,51
Pseudopleuronectes yokohamae,Marbled flounder,Coastal,,Pseudopleuronectes,Pleuronectidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Pterapogon kauderni,Banggai cardinalfish,Coastal,,Pterapogon,Apogonidae,-1,-2,123,124,1,0.5,-1.5
Pterogobius elapoides,Serpentine goby,Coastal,,Pterogobius,Gobiidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Pterogobius zonoleucus,Whitegirdled goby,Coastal,,Pterogobius,Gobiidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Pterois miles,Devil firefish,Coastal,,Pterois,Scorpaenidae,30,-36,19,112,66,33,-3
Rachycentron canadum,Cobia,Coastal,,Rachycentron,Rachycentridae,47,-37,-98,166,84,42,5
Raja clavata,Thornback ray,Coastal,,Raja,Rajidae,70,-29,-25,42,99,49.5,20.5
Raja miraletus,Brown ray,Coastal,,Raja,Rajidae,44,-35,#VALUE!,NA,79,39.5,4.5
Raja polystigma,Speckled ray,Coastal,,Raja,Rajidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Raja radula,Rough ray,Coastal,,Raja,Rajidae,46,30,-8,36,16,8,38
Rastrelliger kanagurta,Indian mackerel,Coastal,,Rastrelliger,Scombridae,38,-36,20,180,74,37,1
Reinhardtius hippoglossoides,Greenland halibut,Pelagic,,Reinhardtius,Pleuronectidae,79,33,-180,180,46,23,56
Rhincodon typus,Whale shark,Pelagic,,Rhincodon,Rhincodontidae,45,-48,-180,180,93,46.5,-1.5
Rhizoprionodon acutus,Milk shark,Coastal,,Rhizoprionodon,Carcharhinidae,41,-30,-27,156,71,35.5,5.5
Rhomboplites aurorubens,Vermilion snapper,Coastal,,Rhomboplites,Lutjanidae,42,-33,-99,-30,75,37.5,4.5
Ruanoho whero,Spectacled triplefin,Coastal,Maybe,Ruanoho,Tripterygiidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Sarda sarda,Atlantic bonito,Pelagic,,Sarda,Scombridae,62,-40,-98,42,102,51,11
Sardina pilchardus,European pilchard,Coastal,,Sardina,Clupeidae,68,14,-32,43,54,27,41
Sardinella lemuru,Bali sardinella,Coastal,Maybe,Sardinella,Clupeidae,38,-33,97,134,71,35.5,2.5
Sardinella longiceps,Indian oil sardine,Coastal,,Sardinella,Clupeidae,25,7,57,81,18,9,16
Sardinops sagax,South American pilchard,Coastal,,Sardinops,Clupeidae,61,-47,-145,180,108,54,7
Saurida elongata,Slender lizardfish,Coastal,,Saurida,Synodontidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Scartella cristata,Molly miller,Coastal,,Scartella,Blenniidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Scarus ghobban,Blue-barred parrotfish,Coastal,,Scarus,Scaridae,31,-35,21,-77,66,33,-2
Scarus psittacus,Common parrotfish,Coastal,,Scarus,Scaridae,36,-35,30,-123,71,35.5,0.5
Sciaenops ocellatus,Red drum,Coastal,Maybe,Sciaenops,Sciaenidae,43,0,#VALUE!,NA,43,21.5,21.5
Scomber australasicus,Blue mackerel,Coastal,Maybe,Scomber,Scombridae,43,-50,32,-110,93,46.5,-3.5
Scomber japonicus,Chub mackerel,Pelagic,,Scomber,Scombridae,60,-48,116,-70,108,54,6
Scomber scombrus,Atlantic mackerel,Pelagic,,Scomber,Scombridae,70,30,-77,42,40,20,50
Scomberomorus brasiliensis,Serra Spanish mackerel,Coastal,,Scomberomorus,Scombridae,21,-36,-90,-29,57,28.5,-7.5
Scomberomorus cavalla,King mackerel,Coastal,,Scomberomorus,Scombridae,44,-22,-98,-34,66,33,11
Scomberomorus commerson,Narrow-barred Spanish mackerel,Pelagic,,Scomberomorus,Scombridae,39,-41,-7,180,80,40,-1
Scomberomorus concolor,Monterey Spanish mackerel,Coastal,,Scomberomorus,Scombridae,32,26,-115,-108,6,3,29
Scomberomorus niphonius,Japanese Spanish mackerel,Coastal,,Scomberomorus,Scombridae,45,18,108,143,27,13.5,31.5
Scomberomorus semifasciatus,Broad-barred king mackerel,Coastal,,Scomberomorus,Scombridae,-7,-30,112,157,23,11.5,-18.5
Scomberomorus sierra,Pacific sierra,Coastal,,Scomberomorus,Scombridae,33,-27,-121,-70,60,30,3
Scombrops boops,Gnomefish,Coastal,Maybe,Scombrops,Scombridae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Scombrops gilberti,Gnomefish,Coastal,,Scombrops,Scombridae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Scophthalmus maximus,Turbot,Coastal,,Scophthalmus,Scophthalmidae,70,30,-23,36,40,20,50
Scophthalmus rhombus,Brill,Coastal,,Scophthalmus,Scophthalmidae,68,30,-25,42,38,19,49
Scorpaena porcus,Black scorpionfish,Coastal,,Scorpaena,Scorpaenidae,55,25,-32,42,30,15,40
Scyliorhinus canicula,Lesser spotted dogfish,Coastal,,Scyliorhinus,Scyliorhinidae,63,12,-18,36,51,25.5,37.5
Scyliorhinus stellaris,Nursehound,Coastal,,Scyliorhinus,Scyliorhinidae,64,12,-18,36,52,26,38
Sebastes alutus,Pacific ocean perch,Coastal,,Sebastes,Sebastidae,64,24,143,-110,40,20,44
Sebastes atrovirens,Kelp rockfish,Coastal,,Sebastes,Sebastidae,39,27,-124,-114,12,6,33
Sebastes auriculatus,Brown rockfish,Coastal,,Sebastes,Sebastidae,61,27,-155,-114,34,17,44
Sebastes borealis,Shortraker rockfish,Coastal,,Sebastes,Sebastidae,61,34,#VALUE!,NA,27,13.5,47.5
Sebastes caurinus,Copper rockfish,Coastal,,Sebastes,Sebastidae,60,27,-152,-114,33,16.5,43.5
Sebastes crameri,Darkblotched rockfish,Coastal,,Sebastes,Sebastidae,70,32,162,-116,38,19,51
Sebastes emphaeus,Puget Sound rockfish,Coastal,,Sebastes,Sebastidae,60,38,-152,-120,22,11,49
Sebastes fasciatus,Acadian redfish,Coastal,,Sebastes,Sebastidae,74,35,-75,-13,39,19.5,54.5
Sebastes flavidus,Yellowtail rockfish,Coastal,,Sebastes,Sebastidae,62,32,-167,-117,30,15,47
Sebastes helvomaculatus,Rosethorn rockfish,Coastal,,Sebastes,Sebastidae,60,28,-155,-114,32,16,44
Sebastes inermis,Dark-banded rockfish,Coastal,,Sebastes,Sebastidae,45,30,#VALUE!,NA,15,7.5,37.5
Sebastes macdonaldi,Mexican rockfish,Coastal,,Sebastes,Sebastidae,37,23,-125,-109,14,7,30
Sebastes melanops,Black rockfish,Coastal,,Sebastes,Sebastidae,62,22,170,-110,40,20,42
Sebastes mentella,Beaked redfish,Pelagic,,Sebastes,Sebastidae,79,41,-67,35,38,19,60
Sebastes miniatus,Vermilion rockfish,Coastal,,Sebastes,Sebastidae,54,27,-134,-114,27,13.5,40.5
Sebastes mystinus,Blue rockfish,Coastal,,Sebastes,Sebastidae,55,30,130,-150,25,12.5,42.5
Sebastes norvegicus,Golden redfish,Pelagic,,Sebastes,Sebastidae,79,39,-75,71,40,20,59
Sebastes oculatus,Patagonian redfish,Coastal,,Sebastes,Sebastidae,-10,-56,-78,-53,46,23,-33
Sebastes paucispinis,Bocaccio rockfish,Coastal,,Sebastes,Sebastidae,65,31,#VALUE!,NA,34,17,48
Sebastes pinniger,Canary rockfish,Coastal,,Sebastes,Sebastidae,61,31,-154,-116,30,15,46
Sebastes polyspinis,Northern rockfish,Coastal,,Sebastes,Sebastidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Sebastes rastrelliger,Grass rockfish,Coastal,,Sebastes,Sebastidae,45,29,-125,-115,16,8,37
Sebastes ruberrimus,Yelloweye rockfish,Coastal,,Sebastes,Sebastidae,60,28,-170,-115,32,16,44
Sebastes schlegelii,Korean rockfish,Coastal,,Sebastes,Sebastidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Sebastes thompsoni,Goldeye rockfish,Coastal,,Sebastes,Sebastidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Sebastes viviparus,Norway redfish,Coastal,,Sebastes,Sebastidae,71,50,-50,21,21,10.5,60.5
Sebastiscus marmoratus,False kelpfish,Coastal,,Sebastiscus,Sebastidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Selar crumenophthalmus,Bigeye scad,Coastal,,Selar,Carangidae,47,-31,-180,180,16,39,39
Semicossyphus darwini,Galapagos sheephead,Coastal,,Semicossyphus,Labridae,0,-24,-92,-70,24,12,-12
Semicossyphus pulcher,California sheephead,Coastal,Maybe,Semicossyphus,Labridae,37,22,-123,-106,15,7.5,29.5
Seriola dumerili,Greater amberjack,Coastal,,Seriola,Carangidae,45,-28,-180,180,73,36.5,8.5
Seriola lalandi,Yellowtail amberjack,Pelagic,,Seriola,Carangidae,55,-57,-180,180,112,56,-1
Seriola rivoliana,Longfin yellowtail,Pelagic,,Seriola,Carangidae,43,-38,-180,180,81,40.5,2.5
Seriolella brama,Common warehou,Coastal,,Seriolella,Centrolophidae,-32,-51,115,179,19,9.5,-41.5
Seriolella punctata,Silver warehou,Coastal,,Seriolella,Centrolophidae,-32,-55,115,-71,23,11.5,-43.5
Serranus cabrilla,Comber,Coastal,,Serranus,Serranidae,57,-35,-32,36,92,46,11
Siganus fuscescens,Mottled spinefoot,Coastal,,Siganus,Siganidae,42,-37,90,171,79,39.5,2.5
Siganus guttatus,Orange-spotted spinefoot,Coastal,,Siganus,Siganidae,30,-30,#VALUE!,NA,60,30,0
Siganus spinus,Little spinefoot,Coastal,,Siganus,Siganidae,30,-30,77,-129,60,30,0
Sillago japonica,Japanese sillago,Coastal,,Sillago,Sillaginidae,45,21,116,149,24,12,33
Sillago parvisquamis,Small-scale sillago,Coastal,,Sillago,Sillaginidae,37,21,117,142,16,8,29
Siphamia tubifer,Tubifer cardinalfish,Coastal,,Siphamia,Apogonidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Solea senegalensis,Senegalese sole,Coastal,,Solea,Soleidae,47,-16,-19,14,63,31.5,15.5
Solea solea,Common sole,Coastal,,Solea,Soleidae,67,17,-17,37,50,25,42
Somniosus rostratus,Little sleeper shark,Coastal,,Somniosus,Somniosidae,47,-43,#VALUE!,NA,90,45,2
Sparus aurata,Gilthead seabream,Coastal,,Sparus,Sparidae,62,15,-17,43,47,23.5,38.5
Sphaeramia orbicularis,Orbiculate cardinalfish,Coastal,,Sphaeramia,Apogonidae,31,-27,32,-173,58,29,2
Sphyraena barracuda,Great barracuda,Coastal,,Sphyraena,Sphyraenidae,42,-35,-180,180,77,38.5,3.5
Sphyraena viridensis,Yellowmouth barracuda,Coastal,,Sphyraena,Sphyraenidae,44,14,-26,36,30,15,29
Sphyrna lewini,Scalloped hammerhead,Pelagic,,Sphyrna,Sphyrnidae,46,-35,-180,180,81,40.5,5.5
Spinachia spinachia,Sea stickleback,Coastal,,Spinachia,Gasterosteidae,71,43,-11,55,28,14,57
Sprattus fuegensis,Falkland sprat,Coastal,,Sprattus,Clupeidae,-38,-58,-70,-57,20,10,-48
Sprattus sprattus,European sprat,Coastal,,Sprattus,Clupeidae,66,30,-11,42,36,18,48
Squalus acanthias,Picked dogfish,Coastal,,Squalus,Squalidae,81,-57,-82,-171,138,69,12
Squalus blainville,Longnose spurdog,Coastal,,Squalus,Squalidae,50,-29,-17,43,79,39.5,10.5
Stegastes partitus,Bicolor damselfish,Coastal,,Stegastes,Pomacentridae,32,-5,-98,-34,37,18.5,13.5
Stenobrachius leucopsarus,Northern lampfish,Pelagic,,Stenobrachius,Myctophidae,66,29,128,-113,37,18.5,47.5
Stenobrachius nannochir,Garnet lanternfish,Pelagic,,Stenobrachius,Myctophidae,66,22,139,-109,44,22,44
Stephanolepis cirrhifer,Threadsail filefish,Coastal,,Stephanolepis,Monacanthidae,32,23,#VALUE!,NA,9,4.5,27.5
Symphodus melops,Corkwing wrasse,Coastal,,Symphodus,Labridae,63,28,-32,25,35,17.5,45.5
Symphodus tinca,East Atlantic peacock wrasse,Coastal,,Symphodus,Labridae,47,21,-11,42,26,13,34
Syngnathus auliscus,Barred pipefish,Coastal,,Syngnathus,Syngnathidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Syngnathus floridae,Dusky pipefish,Coastal,,Syngnathus,Syngnathidae,40,8,#VALUE!,NA,32,16,24
Syngnathus leptorhynchus,Bay pipefish,Coastal,,Syngnathus,Syngnathidae,61,22,-150,-109,39,19.5,41.5
Syngnathus scovelli,Gulf pipefish,Coastal,,Syngnathus,Syngnathidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Syngnathus typhle,Broadnosed pipefish,Coastal,,Syngnathus,Syngnathidae,71,30,-11,42,41,20.5,50.5
Takifugu rubripes,Japanese pufferfish,Coastal,,Takifugu,Tetraodontidae,46,21,119,142,25,12.5,33.5
Thalassoma bifasciatum,Bluehead,Coastal,,Thalassoma,Labridae,33,8,-98,-59,25,12.5,20.5
Thamnaconus hypargyreus,Lesser-spotted leatherjacket,Coastal,,Thamnaconus,Monacanthidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Thamnaconus modestus,Black scraper,Coastal,,Thamnaconus,Monacanthidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Thamnaconus septentrionalis,Bluefin leatherjacket,Coastal,,Thamnaconus,Monacanthidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Thunnus alalunga,Albacore,Pelagic,,Thunnus,Scombridae,60,-50,-180,180,110,55,5
Thunnus albacares,Yellowfin tuna,Pelagic,,Thunnus,Scombridae,59,-48,-180,180,107,53.5,5.5
Thunnus obesus,Bigeye tuna,Pelagic,,Thunnus,Scombridae,52,-48,-180,180,100,50,2
Thunnus orientalis,Pacific bluefin tuna,Pelagic,,Thunnus,Scombridae,61,-52,99,-70,113,56.5,4.5
Thunnus thynnus,Atlantic bluefin tuna,Pelagic,,Thunnus,Scombridae,69,-58,-99,42,127,63.5,5.5
Torpedo marmorata,Marbled electric ray,Coastal,,Torpedo,Torpedinidae,60,-34,-19,36,94,47,13
Totoaba macdonaldi,Totoaba,Coastal,,Totoaba,Sciaenidae,32,17,#VALUE!,NA,15,7.5,24.5
Trachinops caudimaculatus,Southern hulafish,Coastal,,Trachinops,Plesiopidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Trachinotus carolinus,Florida pompano,Coastal,,Trachinotus,Carangidae,43,-38,-97,-35,81,40.5,2.5
Trachinotus falcatus,Permit,Coastal,,Trachinotus,Carangidae,42,-25,-100,-30,67,33.5,8.5
Trachinotus goodei,Great pompano,Coastal,,Trachinotus,Carangidae,43,-37,#VALUE!,NA,80,40,3
Trachurus japonicus,Japanese jack mackerel,Coastal,Maybe,Trachurus,Carangidae,46,29,129,148,17,8.5,37.5
Trachurus mediterraneus,Mediterraneus horse mackerel,Pelagic,,Trachurus,Carangidae,50,16,-20,43,34,17,33
Trachurus murphyi,Chilean jack mackerel,Pelagic,,Trachurus,Carangidae,2,-51,106,-79,53,26.5,-24.5
Trachurus picturatus,Blue jack mackerel,Coastal,,Trachurus,Carangidae,45,-41,-32,17,86,43,2
Trachurus trachurus,Atlantic horse mackerel,Coastal,,Trachurus,Carangidae,67,-19,-26,42,86,43,24
Trematomus bernacchii,Emerald rockcod,Coastal,,Trematomus,Nototheniidae,-61,-78,#VALUE!,NA,17,8.5,-69.5
Trematomus eulepidotus,Blunt scalyhead,Coastal,,Trematomus,Nototheniidae,-60,-78,#VALUE!,NA,18,9,-69
Trematomus hansoni,Striped rockcod,Coastal,,Trematomus,Nototheniidae,-53,-78,#VALUE!,NA,25,12.5,-65.5
Trematomus newnesi,Dusky rockcod,Coastal,,Trematomus,Nototheniidae,-60,-78,#VALUE!,NA,18,9,-69
Trematomus scotti,Crowned rockcod,Coastal,,Trematomus,Nototheniidae,-60,-78,#VALUE!,NA,18,9,-69
Triaenodon obesus,Whitetip reef shark,Coastal,,Triaenodon,Carcharhinidae,29,-30,33,-77,59,29.5,-0.5
Triakis megalopterus,Sharptooth houndshark,Coastal,,Triakis,Triakidae,-30,-36,#VALUE!,NA,6,3,-33
Tripterygion delaisi,Black-faced blenny,Coastal,,Tripterygion,Tripterygiidae,52,12,-19,36,40,20,32
Trygonorrhina dumerilii,Southern fiddler ray,Coastal,,Trygonorrhina,Rhinobatidae,-31,-41,114,148,10,5,-36
Trygonorrhina fasciata,Eastern fiddler ray,Coastal,,Trygonorrhina,Rhinobatidae,-28,-38,149,155,10,5,-33
Urobatis halleri,Haller's round ray,Coastal,,Urobatis,Urotrygonidae,43,7,-125,-79,36,18,25
Urophycis tenuis,White hake,Coastal,,Urophycis,Phycidae,66,27,-81,-13,39,19.5,46.5
Uropterygius micropterus,Tidepool snake moray,Coastal,,Uropterygius,Muraenidae,32,-24,#VALUE!,NA,56,28,4
Verasper moseri,Barfin flounder,Coastal,,Verasper,Pleuronectidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Verasper variegatus,Spotted halibut,Coastal,,Verasper,Pleuronectidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Xiphias gladius,Swordfish,Pelagic,,Xiphias,Xiphiidae,69,-50,-180,180,119,59.5,9.5
Xyrichtys novacula,Pearly razorfish,Coastal,,Xyrichtys,Labridae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Zearaja chilensis,Yellownose skate,Coastal,,Zearaja,Rajidae,-18,-57,-75,-52,39,19.5,-37.5
Zearaja maugeana,Maugean skate,Coastal,Maybe,Zearaja,Rajidae,NA,#VALUE!,#VALUE!,NA,#VALUE!,#VALUE!,#VALUE!
Zebrasoma flavescens,Yellow tang,Coastal,,Zebrasoma,Acanthuridae,30,-25,105,-137,55,27.5,2.5
Zoarces viviparus,Eelpout,Coastal,,Zoarces,Zoarcidae,72,49,-11,52,23,11.5,60.5
Zosterisessor ophiocephalus,Grass goby,Coastal,,Zosterisessor,Gobiidae,47,28,-6,42,19,9.5,37.5
